,Adview
6088,2.0
6089,1.0
6090,13.0
6091,2.0
6092,5.0
6093,1.0
6094,1.0
6095,1.0
6096,2.0
6097,1.0
6098,1.0
6099,4.0
6100,107.0
6101,317.0
6102,1.0
6103,1.0
6104,1.0
6105,1.0
6106,4.0
6107,1.0
6108,1.0
6109,2.0
6110,2.0
6111,1.0
6112,1.0
6113,2.0
6114,1.0
6115,1.0
6116,4.0
6117,91.0
6118,1.0
6119,1.0
6120,196.0
6121,6.0
6122,2.0
6123,107.0
6124,16.0
6125,1.0
6126,14.0
6127,2.0
6128,1.0
6129,1.0
6130,4.0
6131,1.0
6132,3.0
6133,9.0
6134,4.0
6135,18.0
6136,1.0
6137,1.0
6138,18.0
6139,25.0
6140,1.0
6141,1.0
6142,2.0
6143,3.0
6144,1.0
6145,2.0
6146,1.0
6147,1.0
6148,1.0
6149,8.0
6150,120.0
6151,6.0
6152,1.0
6153,1.0
6154,124.0
6155,1.0
6156,18.0
6157,2.0
6158,2.0
6159,13.0
6160,1.0
6161,24.0
6162,3.0
6163,30.0
6164,1.0
6165,3.0
6166,1.0
6167,1.0
6168,505.0
6169,32187.0
6170,2.0
6171,2.0
6172,16.0
6173,26.0
6174,21.0
6175,1.0
6176,1.0
6177,1.0
6178,3.0
6179,13.0
6180,1.0
6181,1.0
6182,32.0
6183,1.0
6184,1.0
6185,21.0
6186,1.0
6187,130501.0
6188,4.0
6189,12.0
6190,1.0
6191,1.0
6192,3.0
6193,6.0
6194,1.0
6195,1.0
6196,2.0
6197,2.0
6198,306.0
6199,2.0
6200,505.0
6201,3.0
6202,13.0
6203,2.0
6204,1.0
6205,3.0
6206,8.0
6207,9.0
6208,1.0
6209,8.0
6210,1.0
6211,1.0
6212,33.0
6213,2.0
6214,1.0
6215,3.0
6216,14.0
6217,1.0
6218,2.0
6219,27.0
6220,1.0
6221,1.0
6222,1863.0
6223,2.0
6224,4.0
6225,1.0
6226,2.0
6227,2.0
6228,6.0
6229,7.0
6230,1.0
6231,225.0
6232,2.0
6233,1.0
6234,1.0
6235,4.0
6236,62.0
6237,2070.0
6238,1.0
6239,2.0
6240,12.0
6241,1.0
6242,2.0
6243,1.0
6244,5.0
6245,1.0
6246,27.0
6247,14.0
6248,1.0
6249,1.0
6250,1.0
6251,22.0
6252,47.0
6253,13.0
6254,14.0
6255,31.0
6256,2.0
6257,1.0
6258,1.0
6259,2.0
6260,1.0
6261,1.0
6262,4.0
6263,1.0
6264,1.0
6265,1.0
6266,1.0
6267,3.0
6268,3.0
6269,14.0
6270,1.0
6271,1.0
6272,6509.0
6273,2.0
6274,1.0
6275,1.0
6276,1.0
6277,124.0
6278,2.0
6279,2.0
6280,3.0
6281,1.0
6282,1.0
6283,1.0
6284,862.0
6285,1.0
6286,62455.0
6287,3.0
6288,1.0
6289,4370.0
6290,8.0
6291,1.0
6292,2.0
6293,1.0
6294,107.0
6295,1.0
6296,1.0
6297,1.0
6298,1.0
6299,2.0
6300,377.0
6301,51.0
6302,1.0
6303,1.0
6304,1.0
6305,1.0
6306,11.0
6307,2.0
6308,1.0
6309,1.0
6310,2.0
6311,2.0
6312,1.0
6313,1.0
6314,6.0
6315,2.0
6316,1.0
6317,4909.0
6318,1.0
6319,1.0
6320,1.0
6321,1.0
6322,1.0
6323,1.0
6324,8.0
6325,6.0
6326,2.0
6327,3.0
6328,1.0
6329,1.0
6330,3.0
6331,1.0
6332,5.0
6333,31.0
6334,1.0
6335,1.0
6336,2.0
6337,6.0
6338,14.0
6339,3.0
6340,24.0
6341,5.0
6342,1.0
6343,8.0
6344,9.0
6345,1.0
6346,1.0
6347,1.0
6348,1.0
6349,2.0
6350,1.0
6351,417.0
6352,1.0
6353,1.0
6354,5.0
6355,1.0
6356,802.0
6357,70.0
6358,163.0
6359,3.0
6360,2.0
6361,9.0
6362,1.0
6363,1.0
6364,5.0
6365,4.0
6366,503.0
6367,1.0
6368,1.0
6369,11.0
6370,1.0
6371,4.0
6372,1.0
6373,26.0
6374,1.0
6375,2.0
6376,6.0
6377,7.0
6378,1112.0
6379,25.0
6380,1.0
6381,2.0
6382,1.0
6383,1.0
6384,2.0
6385,1.0
6386,1.0
6387,10.0
6388,2.0
6389,2.0
6390,4.0
6391,1.0
6392,1.0
6393,1.0
6394,1.0
6395,3.0
6396,1.0
6397,1.0
6398,1.0
6399,1.0
6400,1.0
6401,47.0
6402,36.0
6403,2.0
6404,1.0
6405,4.0
6406,8.0
6407,2.0
6408,1.0
6409,44.0
6410,91.0
6411,2.0
6412,10.0
6413,3.0
6414,2.0
6415,1.0
6416,20.0
6417,1.0
6418,1.0
6419,4.0
6420,3.0
6421,1.0
6422,2.0
6423,1.0
6424,1.0
6425,17183.0
6426,1.0
6427,1.0
6428,6.0
6429,1.0
6430,16.0
6431,1.0
6432,4.0
6433,5.0
6434,1.0
6435,6.0
6436,48626.0
6437,1.0
6438,4.0
6439,1.0
6440,1.0
6441,2.0
6442,1.0
6443,453.0
6444,4.0
6445,6.0
6446,1.0
6447,160.0
6448,1.0
6449,1.0
6450,2.0
6451,107.0
6452,1.0
6453,47.0
6454,25.0
6455,53.0
6456,1.0
6457,2.0
6458,14.0
6459,1.0
6460,1.0
6461,1.0
6462,11169.0
6463,2.0
6464,6.0
6465,3.0
6466,45.0
6467,20.0
6468,2.0
6469,6.0
6470,2.0
6471,1.0
6472,9.0
6473,1.0
6474,2.0
6475,91.0
6476,47.0
6477,4.0
6478,1.0
6479,93.0
6480,2.0
6481,4.0
6482,3.0
6483,2.0
6484,1.0
6485,1.0
6486,5.0
6487,1.0
6488,2.0
6489,12.0
6490,14.0
6491,1.0
6492,160.0
6493,2877.0
6494,3.0
6495,1.0
6496,1.0
6497,2.0
6498,1.0
6499,2.0
6500,7.0
6501,225.0
6502,2.0
6503,2136.0
6504,2.0
6505,2.0
6506,3.0
6507,2.0
6508,2.0
6509,2.0
6510,1.0
6511,2.0
6512,5.0
6513,9.0
6514,107.0
6515,2.0
6516,16.0
6517,3.0
6518,2.0
6519,7.0
6520,5247.0
6521,1.0
6522,1.0
6523,344.0
6524,3.0
6525,87.0
6526,9.0
6527,4.0
6528,100.0
6529,6.0
6530,1.0
6531,5.0
6532,97.0
6533,1.0
6534,1.0
6535,1.0
6536,2578.0
6537,4.0
6538,1.0
6539,1.0
6540,4.0
6541,5.0
6542,2.0
6543,864.0
6544,1.0
6545,1.0
6546,814.0
6547,1.0
6548,2.0
6549,5.0
6550,10.0
6551,13.0
6552,5.0
6553,4.0
6554,11.0
6555,1.0
6556,1.0
6557,21.0
6558,1.0
6559,2.0
6560,8.0
6561,1.0
6562,1.0
6563,1.0
6564,44.0
6565,11.0
6566,1.0
6567,1.0
6568,1.0
6569,3.0
6570,1.0
6571,1.0
6572,163.0
6573,3.0
6574,31.0
6575,2578.0
6576,2.0
6577,2.0
6578,1.0
6579,3.0
6580,2.0
6581,20420.0
6582,3.0
6583,1.0
6584,55663.0
6585,1.0
6586,2.0
6587,3.0
6588,1.0
6589,1.0
6590,1.0
6591,2.0
6592,4.0
6593,1.0
6594,2.0
6595,4.0
6596,208.0
6597,29.0
6598,1.0
6599,25.0
6600,8.0
6601,2.0
6602,4.0
6603,8.0
6604,1.0
6605,6.0
6606,2.0
6607,4.0
6608,1.0
6609,1.0
6610,16.0
6611,4.0
6612,9972.0
6613,11415.0
6614,3218.0
6615,1.0
6616,196.0
6617,3.0
6618,1.0
6619,16.0
6620,4.0
6621,7.0
6622,1.0
6623,2.0
6624,1.0
6625,4.0
6626,1.0
6627,104190.0
6628,1.0
6629,4.0
6630,2.0
6631,28.0
6632,1.0
6633,1.0
6634,1.0
6635,2.0
6636,1.0
6637,2.0
6638,2.0
6639,47.0
6640,3.0
6641,2.0
6642,1.0
6643,3.0
6644,55.0
6645,1.0
6646,1.0
6647,25.0
6648,3.0
6649,1.0
6650,1.0
6651,1.0
6652,14.0
6653,1.0
6654,1.0
6655,1.0
6656,3.0
6657,2.0
6658,3.0
6659,3.0
6660,1.0
6661,730.0
6662,1.0
6663,1.0
6664,93.0
6665,1.0
6666,196.0
6667,5.0
6668,5.0
6669,4.0
6670,2.0
6671,1.0
6672,1.0
6673,2.0
6674,7.0
6675,6.0
6676,417.0
6677,1.0
6678,33.0
6679,1.0
6680,3.0
6681,1.0
6682,107.0
6683,1.0
6684,1112.0
6685,10.0
6686,1.0
6687,31.0
6688,51.0
6689,2.0
6690,9.0
6691,163.0
6692,70069.0
6693,1.0
6694,2.0
6695,1.0
6696,1.0
6697,1.0
6698,4.0
6699,1.0
6700,2.0
6701,1.0
6702,5.0
6703,1.0
6704,814.0
6705,3.0
6706,1.0
6707,1.0
6708,2.0
6709,1.0
6710,21.0
6711,11.0
6712,37.0
6713,1.0
6714,138.0
6715,991819.0
6716,2.0
6717,3.0
6718,1.0
6719,3.0
6720,1.0
6721,14.0
6722,14923.0
6723,6.0
6724,1.0
6725,3.0
6726,6.0
6727,91.0
6728,1.0
6729,1.0
6730,9.0
6731,1.0
6732,2.0
6733,11.0
6734,1.0
6735,1.0
6736,1.0
6737,1.0
6738,417.0
6739,1.0
6740,3.0
6741,1.0
6742,1.0
6743,10.0
6744,1.0
6745,8.0
6746,1.0
6747,1159.0
6748,10651.0
6749,1.0
6750,8.0
6751,2.0
6752,1.0
6753,7.0
6754,6.0
6755,6.0
6756,1.0
6757,8.0
6758,1.0
6759,1.0
6760,2.0
6761,8.0
6762,6.0
6763,1.0
6764,1.0
6765,8.0
6766,1.0
6767,2520.0
6768,1.0
6769,5.0
6770,7.0
6771,1.0
6772,6.0
6773,1.0
6774,9.0
6775,11715.0
6776,1.0
6777,12.0
6778,2.0
6779,8.0
6780,4757.0
6781,4.0
6782,1.0
6783,1.0
6784,1.0
6785,1.0
6786,4.0
6787,8.0
6788,1.0
6789,1.0
6790,124.0
6791,1.0
6792,2282.0
6793,1.0
6794,1.0
6795,1.0
6796,4.0
6797,1.0
6798,7.0
6799,13.0
6800,1.0
6801,4.0
6802,2.0
6803,1.0
6804,1.0
6805,9.0
6806,1.0
6807,13.0
6808,163.0
6809,1.0
6810,28.0
6811,1.0
6812,1.0
6813,4.0
6814,24.0
6815,673.0
6816,2.0
6817,1.0
6818,2.0
6819,53.0
6820,1.0
6821,33.0
6822,1.0
6823,2877.0
6824,1.0
6825,3.0
6826,8.0
6827,157.0
6828,31.0
6829,1.0
6830,3.0
6831,2.0
6832,3.0
6833,18.0
6834,10.0
6835,2.0
6836,2.0
6837,1.0
6838,1.0
6839,18.0
6840,1.0
6841,107.0
6842,1.0
6843,2.0
6844,3.0
6845,3.0
6846,3.0
6847,1.0
6848,4.0
6849,1.0
6850,2.0
6851,90.0
6852,2.0
6853,1.0
6854,14.0
6855,1.0
6856,3.0
6857,1.0
6858,2.0
6859,1.0
6860,18.0
6861,1.0
6862,5.0
6863,2.0
6864,1.0
6865,1.0
6866,4.0
6867,35.0
6868,2.0
6869,107.0
6870,5.0
6871,10.0
6872,1.0
6873,2.0
6874,1.0
6875,1.0
6876,4008.0
6877,1.0
6878,2.0
6879,1.0
6880,8.0
6881,1.0
6882,2.0
6883,1.0
6884,6.0
6885,4.0
6886,862.0
6887,1.0
6888,1.0
6889,107.0
6890,1.0
6891,8351.0
6892,1.0
6893,4.0
6894,1.0
6895,107.0
6896,8.0
6897,13.0
6898,2.0
6899,1.0
6900,1.0
6901,1.0
6902,1.0
6903,1.0
6904,1.0
6905,3.0
6906,3.0
6907,1.0
6908,287.0
6909,1.0
6910,1.0
6911,939.0
6912,1.0
6913,7.0
6914,2.0
6915,1.0
6916,2.0
6917,1.0
6918,225.0
6919,93.0
6920,1.0
6921,1.0
6922,3773.0
6923,3.0
6924,2578.0
6925,31.0
6926,7.0
6927,1.0
6928,7.0
6929,107.0
6930,1.0
6931,771.0
6932,10.0
6933,10.0
6934,12.0
6935,1.0
6936,1.0
6937,1.0
6938,2.0
6939,1.0
6940,1.0
6941,1.0
6942,1.0
6943,6.0
6944,33.0
6945,1.0
6946,46.0
6947,2.0
6948,1.0
6949,1.0
6950,1.0
6951,2.0
6952,6.0
6953,28.0
6954,1.0
6955,1.0
6956,3.0
6957,3.0
6958,9972.0
6959,1.0
6960,2.0
6961,2578.0
6962,2.0
6963,124.0
6964,2.0
6965,2.0
6966,417.0
6967,4448.0
6968,85.0
6969,4.0
6970,7.0
6971,1.0
6972,1.0
6973,1.0
6974,16.0
6975,862.0
6976,1.0
6977,25.0
6978,51.0
6979,2.0
6980,1.0
6981,6.0
6982,16.0
6983,8.0
6984,19.0
6985,1.0
6986,30.0
6987,1.0
6988,1.0
6989,77.0
6990,9972.0
6991,2.0
6992,3.0
6993,6.0
6994,6.0
6995,1.0
6996,5.0
6997,1.0
6998,1.0
6999,1.0
7000,10.0
7001,6.0
7002,1.0
7003,1.0
7004,1.0
7005,1.0
7006,10.0
7007,862.0
7008,296.0
7009,4.0
7010,1.0
7011,2136.0
7012,7.0
7013,2.0
7014,3.0
7015,9333.0
7016,6.0
7017,1.0
7018,5.0
7019,2.0
7020,107.0
7021,1.0
7022,4.0
7023,1.0
7024,10.0
7025,2.0
7026,1.0
7027,4.0
7028,1.0
7029,683.0
7030,2.0
7031,1.0
7032,2.0
7033,3.0
7034,1.0
7035,1.0
7036,9.0
7037,1754.0
7038,194.0
7039,14.0
7040,4.0
7041,1.0
7042,33.0
7043,1.0
7044,59.0
7045,36.0
7046,2.0
7047,4.0
7048,20.0
7049,7.0
7050,1.0
7051,2877.0
7052,4.0
7053,1.0
7054,1.0
7055,8.0
7056,6.0
7057,11.0
7058,39.0
7059,1.0
7060,505.0
7061,2.0
7062,1.0
7063,1.0
7064,3.0
7065,2.0
7066,1346.0
7067,3.0
7068,27.0
7069,3.0
7070,4.0
7071,864.0
7072,1.0
7073,31.0
7074,2.0
7075,3.0
7076,1.0
7077,1.0
7078,1.0
7079,304244.0
7080,39.0
7081,5.0
7082,1.0
7083,2.0
7084,2.0
7085,26.0
7086,6.0
7087,1.0
7088,4792.0
7089,1.0
7090,2.0
7091,1.0
7092,6.0
7093,1.0
7094,2.0
7095,3.0
7096,6.0
7097,1.0
7098,2.0
7099,1.0
7100,2.0
7101,1.0
7102,2.0
7103,1754.0
7104,1.0
7105,2.0
7106,1.0
7107,2.0
7108,1.0
7109,1.0
7110,2.0
7111,1.0
7112,1.0
7113,14.0
7114,1.0
7115,5.0
7116,1.0
7117,93.0
7118,1.0
7119,1.0
7120,1.0
7121,2.0
7122,1.0
7123,1.0
7124,4.0
7125,1.0
7126,2.0
7127,10.0
7128,1.0
7129,1462.0
7130,1.0
7131,40.0
7132,1.0
7133,1.0
7134,27.0
7135,2.0
7136,2.0
7137,175.0
7138,10.0
7139,33.0
7140,7.0
7141,3.0
7142,2.0
7143,14.0
7144,5.0
7145,1.0
7146,6.0
7147,2.0
7148,1.0
7149,9.0
7150,1.0
7151,31.0
7152,2578.0
7153,2.0
7154,1.0
7155,2.0
7156,5.0
7157,5.0
7158,1.0
7159,13.0
7160,1.0
7161,862.0
7162,1.0
7163,4.0
7164,1.0
7165,18.0
7166,10.0
7167,1.0
7168,3.0
7169,3.0
7170,53.0
7171,2.0
7172,1.0
7173,1.0
7174,5.0
7175,1.0
7176,3.0
7177,1.0
7178,1.0
7179,1.0
7180,2.0
7181,1.0
7182,2.0
7183,1.0
7184,1.0
7185,1.0
7186,1.0
7187,3.0
7188,1.0
7189,23.0
7190,3.0
7191,1.0
7192,1.0
7193,1.0
7194,4.0
7195,6.0
7196,2.0
7197,3.0
7198,1.0
7199,24.0
7200,15.0
7201,1.0
7202,2.0
7203,814.0
7204,1.0
7205,2.0
7206,12.0
7207,1.0
7208,1.0
7209,1.0
7210,1.0
7211,1.0
7212,1.0
7213,1.0
7214,107.0
7215,1.0
7216,55.0
7217,10.0
7218,3.0
7219,1.0
7220,225.0
7221,1.0
7222,2.0
7223,1.0
7224,1.0
7225,2.0
7226,1.0
7227,1833.0
7228,1.0
7229,1.0
7230,1.0
7231,119.0
7232,1.0
7233,1.0
7234,1.0
7235,168.0
7236,38.0
7237,1.0
7238,1.0
7239,1.0
7240,2.0
7241,25.0
7242,1.0
7243,2.0
7244,1.0
7245,1.0
7246,1.0
7247,1.0
7248,18.0
7249,8.0
7250,2.0
7251,160.0
7252,21.0
7253,2.0
7254,13.0
7255,1.0
7256,1.0
7257,8.0
7258,5.0
7259,4.0
7260,1.0
7261,1.0
7262,1.0
7263,2.0
7264,1.0
7265,1.0
7266,1.0
7267,47.0
7268,2.0
7269,2.0
7270,4.0
7271,1.0
7272,8.0
7273,2469.0
7274,4.0
7275,1.0
7276,2.0
7277,6.0
7278,37.0
7279,16.0
7280,1.0
7281,33.0
7282,5.0
7283,1.0
7284,107.0
7285,107.0
7286,1.0
7287,2.0
7288,2.0
7289,3.0
7290,1.0
7291,1.0
7292,14.0
7293,771.0
7294,6.0
7295,26.0
7296,8.0
7297,1.0
7298,3.0
7299,1.0
7300,2.0
7301,6.0
7302,1.0
7303,1.0
7304,2.0
7305,1.0
7306,1.0
7307,9.0
7308,1.0
7309,2.0
7310,39.0
7311,1.0
7312,1.0
7313,2.0
7314,124.0
7315,12.0
7316,1.0
7317,1.0
7318,1.0
7319,2.0
7320,1.0
7321,1.0
7322,1.0
7323,1.0
7324,5.0
7325,1.0
7326,1.0
7327,1.0
7328,1.0
7329,1.0
7330,3.0
7331,1.0
7332,1.0
7333,6.0
7334,1.0
7335,1.0
7336,1.0
7337,14.0
7338,1.0
7339,1.0
7340,686.0
7341,2.0
7342,1.0
7343,1.0
7344,1.0
7345,2.0
7346,2.0
7347,4.0
7348,6.0
7349,1.0
7350,33.0
7351,1.0
7352,71.0
7353,1.0
7354,1.0
7355,1.0
7356,1.0
7357,2.0
7358,4.0
7359,10.0
7360,2.0
7361,1.0
7362,1.0
7363,3.0
7364,2.0
7365,6.0
7366,233522.0
7367,3.0
7368,1.0
7369,2.0
7370,3.0
7371,6.0
7372,1.0
7373,1.0
7374,1.0
7375,2.0
7376,1.0
7377,1.0
7378,5.0
7379,2.0
7380,3.0
7381,1.0
7382,1.0
7383,34.0
7384,2.0
7385,3.0
7386,1.0
7387,1.0
7388,174.0
7389,2.0
7390,1.0
7391,2.0
7392,2.0
7393,2.0
7394,8351.0
7395,5.0
7396,51.0
7397,1.0
7398,2.0
7399,1.0
7400,1.0
7401,2.0
7402,9.0
7403,88.0
7404,3.0
7405,1.0
7406,2.0
7407,4.0
7408,1.0
7409,9.0
7410,3.0
7411,35894.0
7412,2.0
7413,2.0
7414,1.0
7415,11.0
7416,453.0
7417,1.0
7418,1.0
7419,9.0
7420,18.0
7421,2.0
7422,1.0
7423,3.0
7424,1.0
7425,292.0
7426,6.0
7427,1.0
7428,1.0
7429,1.0
7430,4.0
7431,2.0
7432,8.0
7433,1.0
7434,1.0
7435,385.0
7436,2.0
7437,51.0
7438,1.0
7439,1.0
7440,18.0
7441,3.0
7442,1.0
7443,6.0
7444,3.0
7445,1.0
7446,1540.0
7447,1.0
7448,1.0
7449,1.0
7450,2.0
7451,1.0
7452,6.0
7453,9.0
7454,4.0
7455,1.0
7456,2.0
7457,1.0
7458,1.0
7459,21.0
7460,1.0
7461,1.0
7462,5.0
7463,1.0
7464,39.0
7465,1.0
7466,3.0
7467,3008.0
7468,104.0
7469,1.0
7470,7.0
7471,2.0
7472,7.0
7473,5.0
7474,1.0
7475,13.0
7476,6.0
7477,1.0
7478,4.0
7479,1.0
7480,1.0
7481,1.0
7482,2.0
7483,4.0
7484,2.0
7485,862.0
7486,2.0
7487,1.0
7488,1.0
7489,20.0
7490,17.0
7491,12.0
7492,22.0
7493,1.0
7494,1.0
7495,1.0
7496,124.0
7497,27.0
7498,2.0
7499,1.0
7500,2.0
7501,2.0
7502,1.0
7503,1.0
7504,16.0
7505,152.0
7506,6.0
7507,2.0
7508,9.0
7509,1.0
7510,5.0
7511,1.0
7512,13.0
7513,21.0
7514,2.0
7515,1.0
7516,49.0
7517,163.0
7518,120.0
7519,1.0
7520,163.0
7521,814.0
7522,14398.0
7523,16.0
7524,2.0
7525,2.0
7526,2.0
7527,2.0
7528,1.0
7529,1.0
7530,1.0
7531,7.0
7532,1.0
7533,38579.0
7534,14.0
7535,3296.0
7536,2.0
7537,124.0
7538,22646.0
7539,1.0
7540,93.0
7541,1.0
7542,1.0
7543,2.0
7544,1.0
7545,5.0
7546,1.0
7547,1.0
7548,36773.0
7549,1.0
7550,6.0
7551,8.0
7552,1.0
7553,11.0
7554,13.0
7555,3.0
7556,296.0
7557,1.0
7558,1.0
7559,55.0
7560,1.0
7561,1.0
7562,2.0
7563,13.0
7564,33.0
7565,1.0
7566,5584.0
7567,2.0
7568,37.0
7569,1.0
7570,2.0
7571,1.0
7572,1.0
7573,107.0
7574,9.0
7575,2.0
7576,8351.0
7577,3.0
7578,2136.0
7579,5.0
7580,1.0
7581,47.0
7582,2.0
7583,1.0
7584,579.0
7585,2.0
7586,1.0
7587,12.0
7588,1.0
7589,2.0
7590,2.0
7591,1.0
7592,1.0
7593,3.0
7594,6.0
7595,1.0
7596,7.0
7597,7.0
7598,1.0
7599,1.0
7600,39.0
7601,107.0
7602,4909.0
7603,2.0
7604,14259.0
7605,1.0
7606,160.0
7607,1.0
7608,2.0
7609,27.0
7610,14.0
7611,32.0
7612,6.0
7613,16299.0
7614,1.0
7615,93.0
7616,91.0
7617,12.0
7618,1.0
7619,5.0
7620,1.0
7621,2.0
7622,24.0
7623,13.0
7624,1.0
7625,20.0
7626,2.0
7627,3.0
7628,1.0
7629,3.0
7630,1.0
7631,1.0
7632,2.0
7633,1.0
7634,2.0
7635,3.0
7636,1.0
7637,1.0
7638,19.0
7639,1.0
7640,1.0
7641,8.0
7642,2.0
7643,1.0
7644,1.0
7645,95.0
7646,1.0
7647,80.0
7648,5.0
7649,3.0
7650,1.0
7651,2.0
7652,9.0
7653,3.0
7654,1.0
7655,3.0
7656,6.0
7657,1.0
7658,367.0
7659,4.0
7660,1.0
7661,10.0
7662,4.0
7663,1.0
7664,59.0
7665,266469.0
7666,22.0
7667,1.0
7668,1.0
7669,1.0
7670,2.0
7671,2.0
7672,2.0
7673,3.0
7674,1.0
7675,1.0
7676,2.0
7677,1.0
7678,1.0
7679,9.0
7680,505.0
7681,2.0
7682,47.0
7683,1.0
7684,1.0
7685,1.0
7686,1.0
7687,8.0
7688,37.0
7689,5.0
7690,1.0
7691,2.0
7692,2877.0
7693,1.0
7694,12.0
7695,13.0
7696,13.0
7697,1.0
7698,1.0
7699,5.0
7700,14.0
7701,1.0
7702,1.0
7703,1.0
7704,1.0
7705,1.0
7706,1.0
7707,4.0
7708,1.0
7709,1.0
7710,2.0
7711,1.0
7712,2.0
7713,7.0
7714,2.0
7715,1.0
7716,1.0
7717,8.0
7718,2.0
7719,10.0
7720,1.0
7721,2.0
7722,1.0
7723,1.0
7724,1.0
7725,2.0
7726,1.0
7727,18.0
7728,2.0
7729,2.0
7730,4.0
7731,93.0
7732,41.0
7733,1.0
7734,1.0
7735,1.0
7736,3.0
7737,1.0
7738,49.0
7739,13227.0
7740,2.0
7741,2.0
7742,22.0
7743,1.0
7744,1.0
7745,1.0
7746,3.0
7747,1.0
7748,1.0
7749,1.0
7750,2.0
7751,7.0
7752,3.0
7753,38.0
7754,1.0
7755,2.0
7756,1.0
7757,1.0
7758,1.0
7759,1.0
7760,1.0
7761,1.0
7762,1.0
7763,2578.0
7764,107.0
7765,1.0
7766,5.0
7767,1.0
7768,1.0
7769,39.0
7770,1.0
7771,2.0
7772,862.0
7773,95.0
7774,1.0
7775,1.0
7776,1.0
7777,20.0
7778,7.0
7779,4.0
7780,2.0
7781,1.0
7782,20.0
7783,1.0
7784,1.0
7785,27.0
7786,722.0
7787,1.0
7788,1.0
7789,6.0
7790,4.0
7791,13.0
7792,2.0
7793,15.0
7794,70069.0
7795,25.0
7796,2.0
7797,1.0
7798,1.0
7799,1.0
7800,6.0
7801,93.0
7802,2.0
7803,4.0
7804,1478.0
7805,1.0
7806,1.0
7807,13.0
7808,2.0
7809,1.0
7810,4.0
7811,2.0
7812,2.0
7813,24.0
7814,4.0
7815,1.0
7816,1.0
7817,1.0
7818,2.0
7819,3.0
7820,1.0
7821,4.0
7822,1.0
7823,1.0
7824,1.0
7825,5.0
7826,2578.0
7827,1.0
7828,1.0
7829,18.0
7830,1.0
7831,2.0
7832,1.0
7833,1.0
7834,1.0
7835,1.0
7836,1.0
7837,2.0
7838,1.0
7839,2.0
7840,1.0
7841,15.0
7842,51.0
7843,1.0
7844,16299.0
7845,1.0
7846,6872.0
7847,2.0
7848,2.0
7849,111.0
7850,1.0
7851,35894.0
7852,1.0
7853,1.0
7854,2.0
7855,12.0
7856,3.0
7857,1.0
7858,7.0
7859,3.0
7860,581.0
7861,1.0
7862,723.0
7863,385.0
7864,2.0
7865,4.0
7866,1.0
7867,1.0
7868,2.0
7869,1.0
7870,37.0
7871,5.0
7872,76.0
7873,2.0
7874,2.0
7875,11.0
7876,21.0
7877,5.0
7878,1.0
7879,2.0
7880,2.0
7881,2.0
7882,3.0
7883,2.0
7884,1.0
7885,1.0
7886,47.0
7887,2.0
7888,2.0
7889,1.0
7890,4.0
7891,1.0
7892,1.0
7893,2.0
7894,11.0
7895,8.0
7896,2.0
7897,1.0
7898,7.0
7899,1.0
7900,1.0
7901,1.0
7902,5.0
7903,1.0
7904,2.0
7905,1.0
7906,5.0
7907,33.0
7908,4.0
7909,1.0
7910,2.0
7911,2.0
7912,1.0
7913,93.0
7914,3.0
7915,107.0
7916,1.0
7917,1.0
7918,1.0
7919,6.0
7920,1.0
7921,6.0
7922,4.0
7923,1.0
7924,1.0
7925,8.0
7926,1.0
7927,1.0
7928,1.0
7929,1.0
7930,1.0
7931,2.0
7932,5.0
7933,3.0
7934,1.0
7935,1.0
7936,1.0
7937,1.0
7938,2.0
7939,1.0
7940,9.0
7941,2.0
7942,3.0
7943,1.0
7944,1.0
7945,4.0
7946,1.0
7947,2.0
7948,256.0
7949,1.0
7950,1.0
7951,1.0
7952,1.0
7953,1.0
7954,1.0
7955,6.0
7956,1.0
7957,1.0
7958,2.0
7959,37.0
7960,3.0
7961,2.0
7962,1.0
7963,10.0
7964,1.0
7965,17.0
7966,2.0
7967,8.0
7968,1.0
7969,9.0
7970,9333.0
7971,1.0
7972,4.0
7973,2.0
7974,1.0
7975,686.0
7976,18.0
7977,10.0
7978,4.0
7979,7.0
7980,116.0
7981,1.0
7982,3.0
7983,4.0
7984,9.0
7985,3151.0
7986,45.0
7987,2.0
7988,2039.0
7989,4.0
7990,1.0
7991,2469.0
7992,1.0
7993,4336.0
7994,1.0
7995,1.0
7996,3.0
7997,12.0
7998,1.0
7999,4.0
8000,4.0
8001,1.0
8002,4792.0
8003,31.0
8004,4.0
8005,1.0
8006,2.0
8007,1.0
8008,12.0
8009,3.0
8010,2.0
8011,28.0
8012,1.0
8013,12.0
8014,4.0
8015,2.0
8016,8.0
8017,22.0
8018,1.0
8019,12.0
8020,1.0
8021,32.0
8022,1.0
8023,3.0
8024,12.0
8025,6.0
8026,2.0
8027,3.0
8028,7.0
8029,12249.0
8030,6090.0
8031,1.0
8032,2578.0
8033,1.0
8034,5.0
8035,1.0
8036,1.0
8037,380.0
8038,1.0
8039,58.0
8040,1.0
8041,1.0
8042,1.0
8043,1.0
8044,1.0
8045,1.0
8046,1.0
8047,1.0
8048,29.0
8049,3.0
8050,7.0
8051,6.0
8052,3.0
8053,1.0
8054,12.0
8055,13.0
8056,27.0
8057,6.0
8058,7.0
8059,3.0
8060,7.0
8061,6.0
8062,1.0
8063,3.0
8064,1.0
8065,1.0
8066,4.0
8067,2.0
8068,67.0
8069,1.0
8070,4.0
8071,1.0
8072,1.0
8073,6.0
